NUM_PASAJEROS;ANIO;MES;DIA;EsEscolar;EsFestivo
36277;2018;1;1;0;1
105424;2018;1;2;0;0
111550;2018;1;3;0;0
112147;2018;1;4;0;0
114757;2018;1;5;0;0
35549;2018;1;6;0;1
55271;2018;1;7;0;0
116020;2018;1;8;1;0
120216;2018;1;9;1;0
121228;2018;1;10;1;0
120127;2018;1;11;1;0
123185;2018;1;12;1;0
75018;2018;1;13;1;0
52847;2018;1;14;1;0
114371;2018;1;15;1;0
114382;2018;1;16;1;0
120703;2018;1;17;1;0
119854;2018;1;18;1;0
122586;2018;1;19;1;0
73192;2018;1;20;1;0
56671;2018;1;21;1;0
123122;2018;1;22;1;0
121313;2018;1;23;1;0
122576;2018;1;24;1;0
126510;2018;1;25;1;0
123547;2018;1;26;1;0
73042;2018;1;27;1;0
52398;2018;1;28;1;0
106517;2018;1;29;1;0
114769;2018;1;30;1;0
115427;2018;1;31;1;0
122405;2018;2;1;1;0
59030;2018;2;2;1;1
71716;2018;2;3;1;0
53861;2018;2;4;1;0
126829;2018;2;5;1;0
125887;2018;2;6;1;0
118911;2018;2;7;1;0
118885;2018;2;8;1;0
122943;2018;2;9;1;0
79838;2018;2;10;1;0
78193;2018;2;11;1;0
113773;2018;2;12;1;0
89298;2018;2;13;1;0
117702;2018;2;14;1;0
117446;2018;2;15;1;0
118212;2018;2;16;1;0
96329;2018;2;17;1;0
66622;2018;2;18;1;0
123078;2018;2;19;1;0
122422;2018;2;20;1;0
123821;2018;2;21;1;0
123130;2018;2;22;1;0
108904;2018;2;23;1;0
70247;2018;2;24;1;0
35330;2018;2;25;1;0
125308;2018;2;26;1;0
122965;2018;2;27;1;0
89580;2018;2;28;1;0
123848;2018;3;1;1;0
129286;2018;3;2;1;0
74231;2018;3;3;1;0
59503;2018;3;4;1;0
128164;2018;3;5;1;0
127264;2018;3;6;1;0
128379;2018;3;7;1;0
124930;2018;3;8;1;0
129611;2018;3;9;1;0
79939;2018;3;10;1;0
60374;2018;3;11;1;0
127154;2018;3;12;1;0
126804;2018;3;13;1;0
126996;2018;3;14;1;0
119472;2018;3;15;1;0
124914;2018;3;16;1;0
78609;2018;3;17;1;0
57563;2018;3;18;1;0
124298;2018;3;19;1;0
122774;2018;3;20;1;0
122251;2018;3;21;1;0
121569;2018;3;22;1;0
120256;2018;3;23;1;0
70412;2018;3;24;1;0
55254;2018;3;25;1;0
111213;2018;3;26;1;0
110140;2018;3;27;1;0
109339;2018;3;28;1;0
69031;2018;3;29;1;1
53643;2018;3;30;1;1
70175;2018;3;31;1;0
53473;2018;4;1;1;0
117690;2018;4;2;1;0
118360;2018;4;3;1;0
120830;2018;4;4;1;0
118730;2018;4;5;1;0
122084;2018;4;6;1;0
68660;2018;4;7;1;0
50768;2018;4;8;1;0
117253;2018;4;9;1;0
121101;2018;4;10;1;0
118847;2018;4;11;1;0
118966;2018;4;12;1;0
120406;2018;4;13;1;0
70855;2018;4;14;1;0
53754;2018;4;15;1;0
120861;2018;4;16;1;0
119934;2018;4;17;1;0
119432;2018;4;18;1;0
117757;2018;4;19;1;0
114981;2018;4;20;1;0
45418;2018;4;21;1;0
45290;2018;4;22;1;0
110622;2018;4;23;1;0
114566;2018;4;24;1;0
120385;2018;4;25;1;0
119339;2018;4;26;1;0
119106;2018;4;27;1;0
70175;2018;4;28;1;0
57292;2018;4;29;1;0
117862;2018;4;30;1;0
53855;2018;5;1;1;1
119586;2018;5;2;1;0
86580;2018;5;3;1;0
118521;2018;5;4;1;0
71961;2018;5;5;1;0
47127;2018;5;6;1;0
117814;2018;5;7;1;0
117537;2018;5;8;1;0
118271;2018;5;9;1;0
118624;2018;5;10;1;0
119205;2018;5;11;1;0
68929;2018;5;12;1;0
52068;2018;5;13;1;0
116510;2018;5;14;1;0
116601;2018;5;15;1;0
116478;2018;5;16;1;0
115604;2018;5;17;1;0
117091;2018;5;18;1;0
65838;2018;5;19;1;0
49062;2018;5;20;1;0
112056;2018;5;21;1;0
109167;2018;5;22;1;0
109638;2018;5;23;1;0
109568;2018;5;24;1;0
115706;2018;5;25;1;0
65682;2018;5;26;1;0
49868;2018;5;27;1;0
112879;2018;5;28;1;0
111250;2018;5;29;1;0
50711;2018;5;30;1;1
110371;2018;5;31;1;0
114959;2018;6;1;1;0
65901;2018;6;2;1;0
49599;2018;6;3;1;0
112008;2018;6;4;1;0
112765;2018;6;5;1;0
114069;2018;6;6;1;0
113531;2018;6;7;1;0
116026;2018;6;8;1;0
66380;2018;6;9;1;0
53334;2018;6;10;1;0
113902;2018;6;11;1;0
111639;2018;6;12;1;0
113007;2018;6;13;1;0
111134;2018;6;14;1;0
111808;2018;6;15;1;0
67137;2018;6;16;1;0
51918;2018;6;17;1;0
110715;2018;6;18;1;0
110204;2018;6;19;1;0
111177;2018;6;20;1;0
110459;2018;6;21;1;0
110495;2018;6;22;1;0
70160;2018;6;23;0;0
56261;2018;6;24;0;0
115638;2018;6;25;0;0
113600;2018;6;26;0;0
112664;2018;6;27;0;0
110632;2018;6;28;0;0
108361;2018;6;29;0;0
67672;2018;6;30;0;0
53137;2018;7;1;0;0
112831;2018;7;2;0;0
111482;2018;7;3;0;0
111019;2018;7;4;0;0
111985;2018;7;5;0;0
110873;2018;7;6;0;0
68794;2018;7;7;0;0
56313;2018;7;8;0;0
108429;2018;7;9;0;0
112811;2018;7;10;0;0
109469;2018;7;11;0;0
108561;2018;7;12;0;0
108750;2018;7;13;0;0
69489;2018;7;14;0;0
54771;2018;7;15;0;0
107012;2018;7;16;0;0
106589;2018;7;17;0;0
108957;2018;7;18;0;0
109552;2018;7;19;0;0
107386;2018;7;20;0;0
67231;2018;7;21;0;0
55568;2018;7;22;0;0
103835;2018;7;23;0;0
104205;2018;7;24;0;0
109090;2018;7;25;0;0
105894;2018;7;26;0;0
104657;2018;7;27;0;0
67694;2018;7;28;0;0
55734;2018;7;29;0;0
106162;2018;7;30;0;0
105918;2018;7;31;0;0
104975;2018;8;1;0;0
104084;2018;8;2;0;0
103520;2018;8;3;0;0
67920;2018;8;4;0;0
54691;2018;8;5;0;0
101389;2018;8;6;0;0
101072;2018;8;7;0;0
102513;2018;8;8;0;0
101557;2018;8;9;0;0
105251;2018;8;10;0;0
68136;2018;8;11;0;0
54916;2018;8;12;0;0
98147;2018;8;13;0;0
104944;2018;8;14;0;0
71495;2018;8;15;0;1
104297;2018;8;16;0;0
96639;2018;8;17;0;0
65142;2018;8;18;0;0
52819;2018;8;19;0;0
99578;2018;8;20;0;0
99868;2018;8;21;0;0
99729;2018;8;22;0;0
98705;2018;8;23;0;0
100007;2018;8;24;0;0
68889;2018;8;25;0;0
55633;2018;8;26;0;0
102513;2018;8;27;0;0
101378;2018;8;28;0;0
100930;2018;8;29;0;0
99836;2018;8;30;0;0
102100;2018;8;31;0;0
68098;2018;9;1;0;0
54152;2018;9;2;0;0
109674;2018;9;3;0;0
109993;2018;9;4;0;0
109206;2018;9;5;0;0
106562;2018;9;6;0;0
112380;2018;9;7;0;0
68992;2018;9;8;0;0
52086;2018;9;9;0;0
113043;2018;9;10;0;0
113365;2018;9;11;0;0
119392;2018;9;12;1;0
116338;2018;9;13;1;0
109568;2018;9;14;1;0
71003;2018;9;15;1;0
55263;2018;9;16;1;0
119751;2018;9;17;1;0
117771;2018;9;18;1;0
120103;2018;9;19;1;0
118706;2018;9;20;1;0
120804;2018;9;21;1;0
72278;2018;9;22;1;0
54281;2018;9;23;1;0
121723;2018;9;24;1;0
128030;2018;9;25;1;0
126854;2018;9;26;1;0
124293;2018;9;27;1;0
126987;2018;9;28;1;0
75558;2018;9;29;1;0
55537;2018;9;30;1;0
127894;2018;10;1;1;0
127115;2018;10;2;1;0
128182;2018;10;3;1;0
127679;2018;10;4;1;0
137815;2018;10;5;1;0
75282;2018;10;6;1;0
56796;2018;10;7;1;0
125192;2018;10;8;1;0
125515;2018;10;9;1;0
127729;2018;10;10;1;0
135179;2018;10;11;1;0
65353;2018;10;12;1;1
72353;2018;10;13;1;0
51299;2018;10;14;1;0
125368;2018;10;15;1;0
132799;2018;10;16;1;0
128456;2018;10;17;1;0
121572;2018;10;18;1;0
126181;2018;10;19;1;0
70696;2018;10;20;1;0
52388;2018;10;21;1;0
123700;2018;10;22;1;0
126405;2018;10;23;1;0
124067;2018;10;24;1;0
100092;2018;10;25;1;0
127841;2018;10;26;1;0
71592;2018;10;27;1;0
47316;2018;10;28;1;0
127179;2018;10;29;1;0
128965;2018;10;30;1;0
134643;2018;10;31;1;0
57829;2018;11;1;1;1
121381;2018;11;2;1;0
73137;2018;11;3;1;0
56574;2018;11;4;1;0
130367;2018;11;5;1;0
129648;2018;11;6;1;0
131425;2018;11;7;1;0
131148;2018;11;8;1;0
129016;2018;11;9;1;0
79096;2018;11;10;1;0
57628;2018;11;11;1;0
124291;2018;11;12;1;0
127537;2018;11;13;1;0
127547;2018;11;14;1;0
127356;2018;11;15;1;0
138572;2018;11;16;1;0
66044;2018;11;17;1;0
54269;2018;11;18;1;0
127412;2018;11;19;1;0
129951;2018;11;20;1;0
124635;2018;11;21;1;0
115433;2018;11;22;1;0
130199;2018;11;23;1;0
80187;2018;11;24;1;0
65045;2018;11;25;1;0
134181;2018;11;26;1;0
134005;2018;11;27;1;0
133855;2018;11;28;1;0
132578;2018;11;29;1;0
134887;2018;11;30;1;0
87374;2018;12;1;1;0
65603;2018;12;2;1;0
136644;2018;12;3;1;0
135838;2018;12;4;1;0
139960;2018;12;5;1;0
66451;2018;12;6;1;1
117689;2018;12;7;1;0
75070;2018;12;8;1;1
64104;2018;12;9;1;0
137604;2018;12;10;1;0
135782;2018;12;11;1;0
135149;2018;12;12;1;0
134485;2018;12;13;1;0
136186;2018;12;14;1;0
84362;2018;12;15;1;0
65510;2018;12;16;1;0
133838;2018;12;17;1;0
133988;2018;12;18;1;0
133823;2018;12;19;1;0
133428;2018;12;20;1;0
131114;2018;12;21;1;0
82119;2018;12;22;1;0
67060;2018;12;23;1;0
74577;2018;12;24;0;0
36525;2018;12;25;0;1
114994;2018;12;26;0;0
117739;2018;12;27;0;0
119432;2018;12;28;0;0
83137;2018;12;29;0;0
68856;2018;12;30;0;0
82028;2018;12;31;0;0
41245;2019;1;1;0;0
117723;2019;1;2;0;0
121146;2019;1;3;0;0
124455;2019;1;4;0;0
94756;2019;1;5;0;0
44418;2019;1;6;0;0
74364;2019;1;7;0;0
137863;2019;1;8;1;0
135374;2019;1;9;1;0
136971;2019;1;10;1;0
136120;2019;1;11;1;0
82097;2019;1;12;1;0
60594;2019;1;13;1;0
135817;2019;1;14;1;0
133802;2019;1;15;1;0
135232;2019;1;16;1;0
126301;2019;1;17;1;0
128253;2019;1;18;1;0
76940;2019;1;19;1;0
59654;2019;1;20;1;0
127936;2019;1;21;1;0
128828;2019;1;22;1;0
130698;2019;1;23;1;0
128078;2019;1;24;1;0
136770;2019;1;25;1;0
82895;2019;1;26;1;0
60316;2019;1;27;1;0
134314;2019;1;28;1;0
131870;2019;1;29;1;0
131452;2019;1;30;1;0
131262;2019;1;31;1;0
136561;2019;2;1;1;0
79049;2019;2;2;1;0
60134;2019;2;3;1;0
135139;2019;2;4;1;0
137374;2019;2;5;1;0
137118;2019;2;6;1;0
138221;2019;2;7;1;0
139219;2019;2;8;1;0
83752;2019;2;9;1;0
64457;2019;2;10;1;0
140315;2019;2;11;1;0
139164;2019;2;12;1;0
141224;2019;2;13;1;0
139680;2019;2;14;1;0
127313;2019;2;15;1;0
74169;2019;2;16;1;0
61837;2019;2;17;1;0
130590;2019;2;18;1;0
136874;2019;2;19;1;0
137359;2019;2;20;1;0
136055;2019;2;21;1;0
139299;2019;2;22;1;0
82228;2019;2;23;1;0
62560;2019;2;24;1;0
142479;2019;2;25;1;0
141974;2019;2;26;1;0
141016;2019;2;27;1;0
141176;2019;2;28;1;0
141667;2019;3;1;1;0
92728;2019;3;2;1;0
90542;2019;3;3;1;0
122478;2019;3;4;1;0
98696;2019;3;5;1;0
121984;2019;3;6;1;0
126336;2019;3;7;1;0
129622;2019;3;8;1;0
108658;2019;3;9;1;0
76614;2019;3;10;1;0
140697;2019;3;11;1;0
138993;2019;3;12;1;0
138726;2019;3;13;1;0
139087;2019;3;14;1;0
140789;2019;3;15;1;0
85169;2019;3;16;1;0
64159;2019;3;17;1;0
137967;2019;3;18;1;0
136394;2019;3;19;1;0
136682;2019;3;20;1;0
135856;2019;3;21;1;0
135878;2019;3;22;1;0
82618;2019;3;23;1;0
61675;2019;3;24;1;0
125676;2019;3;25;1;0
137426;2019;3;26;1;0
136067;2019;3;27;1;0
135017;2019;3;28;1;0
126897;2019;3;29;1;0
83197;2019;3;30;1;0
59570;2019;3;31;1;0
132054;2019;4;1;1;0
122582;2019;4;2;1;0
133626;2019;4;3;1;0
131847;2019;4;4;1;0
135830;2019;4;5;1;0
80015;2019;4;6;1;0
61281;2019;4;7;1;0
135361;2019;4;8;1;0
134173;2019;4;9;1;0
137609;2019;4;10;1;0
134497;2019;4;11;1;0
135262;2019;4;12;1;0
79665;2019;4;13;1;0
63912;2019;4;14;1;0
121368;2019;4;15;1;0
120058;2019;4;16;1;0
114413;2019;4;17;1;0
70599;2019;4;18;1;0
60948;2019;4;19;1;0
74130;2019;4;20;1;0
58964;2019;4;21;1;0
129553;2019;4;22;1;0
128743;2019;4;23;1;0
131287;2019;4;24;1;0
136777;2019;4;25;1;0
134275;2019;4;26;1;0
81336;2019;4;27;1;0
63650;2019;4;28;1;0
135254;2019;4;29;1;0
140490;2019;4;30;1;0
66621;2019;5;1;1;0
132239;2019;5;2;1;0
104874;2019;5;3;1;0
84984;2019;5;4;1;0
62258;2019;5;5;1;0
136111;2019;5;6;1;0
135733;2019;5;7;1;0
136300;2019;5;8;1;0
135866;2019;5;9;1;0
140888;2019;5;10;1;0
84675;2019;5;11;1;0
62474;2019;5;12;1;0
136694;2019;5;13;1;0
136771;2019;5;14;1;0
137235;2019;5;15;1;0
136721;2019;5;16;1;0
136003;2019;5;17;1;0
81782;2019;5;18;1;0
60114;2019;5;19;1;0
132963;2019;5;20;1;0
133398;2019;5;21;1;0
132904;2019;5;22;1;0
132133;2019;5;23;1;0
132938;2019;5;24;1;0
80696;2019;5;25;1;0
64118;2019;5;26;1;0
132949;2019;5;27;1;0
135463;2019;5;28;1;0
135966;2019;5;29;1;0
68628;2019;5;30;1;0
130188;2019;5;31;1;0
81564;2019;6;1;1;0
63771;2019;6;2;1;0
134414;2019;6;3;1;0
133856;2019;6;4;1;0
132992;2019;6;5;1;0
132715;2019;6;6;1;0
134932;2019;6;7;1;0
80447;2019;6;8;1;0
62792;2019;6;9;1;0
135430;2019;6;10;1;0
130941;2019;6;11;1;0
130487;2019;6;12;1;0
132812;2019;6;13;1;0
132931;2019;6;14;1;0
81287;2019;6;15;1;0
64935;2019;6;16;1;0
134064;2019;6;17;1;0
132216;2019;6;18;1;0
133324;2019;6;19;1;0
132542;2019;6;20;1;0
131524;2019;6;21;1;0
81815;2019;6;22;0;0
69842;2019;6;23;0;0
130239;2019;6;24;0;0
127727;2019;6;25;0;0
131798;2019;6;26;0;0
130493;2019;6;27;0;0
130512;2019;6;28;0;0
84054;2019;6;29;0;0
67402;2019;6;30;0;0
131423;2019;7;1;0;0
130794;2019;7;2;0;0
132392;2019;7;3;0;0
130748;2019;7;4;0;0
133185;2019;7;5;0;0
83997;2019;7;6;0;0
67027;2019;7;7;0;0
131807;2019;7;8;0;0
132179;2019;7;9;0;0
133670;2019;7;10;0;0
131685;2019;7;11;0;0
130594;2019;7;12;0;0
85087;2019;7;13;0;0
68283;2019;7;14;0;0
127946;2019;7;15;0;0
132753;2019;7;16;0;0
131562;2019;7;17;0;0
130571;2019;7;18;0;0
126079;2019;7;19;0;0
83000;2019;7;20;0;0
69254;2019;7;21;0;0
125865;2019;7;22;0;0
125372;2019;7;23;0;0
126849;2019;7;24;0;0
131737;2019;7;25;0;0
127067;2019;7;26;0;0
82887;2019;7;27;0;0
65385;2019;7;28;0;0
124994;2019;7;29;0;0
120350;2019;7;30;0;0
125213;2019;7;31;0;0
124476;2019;8;1;0;0
124347;2019;8;2;0;0
83170;2019;8;3;0;0
67010;2019;8;4;0;0
123085;2019;8;5;0;0
123684;2019;8;6;0;0
124565;2019;8;7;0;0
123358;2019;8;8;0;0
123633;2019;8;9;0;0
86725;2019;8;10;0;0
68276;2019;8;11;0;0
122332;2019;8;12;0;0
121467;2019;8;13;0;0
125998;2019;8;14;0;0
82923;2019;8;15;0;0
119514;2019;8;16;0;0
80416;2019;8;17;0;0
65793;2019;8;18;0;0
118734;2019;8;19;0;0
119544;2019;8;20;0;0
117602;2019;8;21;0;0
117444;2019;8;22;0;0
117620;2019;8;23;0;0
79242;2019;8;24;0;0
67874;2019;8;25;0;0
119812;2019;8;26;0;0
120132;2019;8;27;0;0
120884;2019;8;28;0;0
120745;2019;8;29;0;0
121788;2019;8;30;0;0
83209;2019;8;31;0;0
66535;2019;9;1;0;0
128771;2019;9;2;0;0
130271;2019;9;3;0;0
131753;2019;9;4;0;0
129157;2019;9;5;0;0
129277;2019;9;6;0;0
90081;2019;9;7;0;0
67352;2019;9;8;0;0
133234;2019;9;9;0;0
136515;2019;9;10;0;0
142576;2019;9;11;1;0
137463;2019;9;12;1;0
138755;2019;9;13;1;0
85457;2019;9;14;1;0
67432;2019;9;15;1;0
137919;2019;9;16;1;0
140287;2019;9;17;1;0
143956;2019;9;18;1;0
142950;2019;9;19;1;0
145528;2019;9;20;1;0
86123;2019;9;21;1;0
66712;2019;9;22;1;0
143754;2019;9;23;1;0
143396;2019;9;24;1;0
149239;2019;9;25;1;0
146769;2019;9;26;1;0
145050;2019;9;27;1;0
87167;2019;9;28;1;0
65936;2019;9;29;1;0
145372;2019;9;30;1;0
146853;2019;10;1;1;0
148330;2019;10;2;1;0
146639;2019;10;3;1;0
1634;2019;10;4;1;0
